1,Vaidyakiya Subhashit Sahitya and Vaidyakam,1,Dr. Subash Ranade,Vaidyakiya Subhashit Sahitya and Vaidyakam,135,Chokamba Prakashan,184,varanasi,CR 656,5/27/2019,36,CR 656,5/27/2019,Pustak Pedhi,Available,Samhita siddhant ,Marathi,123
2,Vaidyakiya Subhashit Sahitya and Vaidyakam,2,Dr. Subash Ranade,Vaidyakiya Subhashit Sahitya and Vaidyakam,135,Chokamba Prakashan,184,varanasi,CR 656,5/27/2019,36,CR 656,5/27/2019,Pustak Pedhi,Available,Samhita siddhant ,Marathi,2
3,Vaidyakiya Subhashit Sahitya and Vaidyakam,3,Dr. Subash Ranade,Vaidyakiya Subhashit Sahitya and Vaidyakam,135,Chokamba Prakashan,184,varanasi,CR 656,5/27/2019,36,CR 656,5/27/2019,Pustak Pedhi,Available,Samhita siddhant ,Marathi,1
4,Vaidyakiya Subhashit Sahitya and Vaidyakam,4,Dr. Subash Ranade,Vaidyakiya Subhashit Sahitya and Vaidyakam,135,Chokamba Prakashan,184,varanasi,CR 656,5/27/2019,36,CR 656,5/27/2019,Pustak Pedhi,Available,Samhita siddhant ,Marathi,22
5,Vaidyakiya Subhashit Sahitya and Vaidyakam,5,Dr. Subash Ranade,Vaidyakiya Subhashit Sahitya and Vaidyakam,135,Chokamba Prakashan,184,varanasi,CR 656,5/27/2019,36,CR 656,5/27/2019,Pustak Pedhi,Available,Samhita siddhant ,Marathi,324
6,Vaidyakiya Subhashit Sahitya and Vaidyakam,6,Dr. Subash Ranade,Vaidyakiya Subhashit Sahitya and Vaidyakam,135,Chokamba Prakashan,184,varanasi,CR 656,5/27/2019,36,CR 656,5/27/2019,Pustak Pedhi,Available,Samhita siddhant ,Marathi,4
7,Vaidyakiya Subhashit Sahitya and Vaidyakam,7,Dr. Subash Ranade,Vaidyakiya Subhashit Sahitya and Vaidyakam,135,Chokamba Prakashan,184,varanasi,CR 656,5/27/2019,36,CR 656,5/27/2019,Pustak Pedhi,Available,Samhita siddhant ,Marathi,2
8,Vaidyakiya Subhashit Sahitya and Vaidyakam,8,Dr. Subash Ranade,Vaidyakiya Subhashit Sahitya and Vaidyakam,135,Chokamba Prakashan,184,varanasi,CR 656,5/27/2019,36,CR 656,5/27/2019,Pustak Pedhi,Available,Samhita siddhant ,Marathi,2
9,Vaidyakiya Subhashit Sahitya and Vaidyakam,9,Dr. Subash Ranade,Vaidyakiya Subhashit Sahitya and Vaidyakam,135,Chokamba Prakashan,184,varanasi,CR 656,5/27/2019,36,CR 656,5/27/2019,Pustak Pedhi,Available,Samhita siddhant ,Marathi,2
10,Vaidyakiya Subhashit Sahitya and Vaidyakam,10,Dr. Subash Ranade,Vaidyakiya Subhashit Sahitya and Vaidyakam,135,Chokamba Prakashan,184,varanasi,CR 656,5/27/2019,36,CR 656,5/27/2019,Pustak Pedhi,Available,Samhita siddhant ,Marathi,2
11,Sanskrit shabda-Dhatu-rupawali,11,Pd . Rajaram Shastri Natekar,Sanskrit shabda-Dhatu-rupawali,50,Navneet Prakashan,208,Gujrat,CR 656,5/27/2019,36,CR 656,5/27/2019,Pustak Pedhi,Available,Samhita siddhant ,Marathi,2
12,Sanskrit shabda-Dhatu-rupawali,12,Pd . Rajaram Shastri Natekar,Sanskrit shabda-Dhatu-rupawali,50,Navneet Prakashan,208,Gujrat,CR 656,5/27/2019,36,CR 656,5/27/2019,Pustak Pedhi,Available,Samhita siddhant ,Marathi,2
